ZX Spectrum Next ROM Disassembly (ROM 3 - Fourth 16KB)
================================================================================
File: enNextZX.rom
Source ROM Block: ROM 3 (file bytes 0xC000-0xFFFF)
Disassembly Address Range: $0000 - $3FFF (0 - 16383)
Total Instructions: 10592
================================================================================

0000 F3                         di
3215 A7                         and a
3216 C8                         ret z
3217 FE 81                      cp $81
3219 30 06                      jr nc,L3221
321B 36 00                      ld (hl),$00
321D 3E 20                      ld a,$20
321F 18 51                      jr L3272
3221 FE 91         L3221:       cp $91
3223 C3 3F 32                   jp L323F
3226 30 13         L3226:       jr nc,L323B
3228 AE                         xor (hl)
3229 7B                         ld a,e
322A C2 36 30                   jp nz,L3036
322D 7E                         ld a,(hl)
322E E6 80                      and $80
3230 2B                         dec hl
3231 36 91                      ld (hl),$91
3233 23                         inc hl
3234 C3 36 30                   jp L3036
3237 23            L3237:       inc hl
3238 72                         ld (hl),d
3239 2B                         dec hl
323A 2B                         dec hl
323B 2B            L323B:       dec hl
323C D1                         pop de
323D C9                         ret
323E FF                         rst $38
323F 30 2C         L323F:       jr nc,L326D
3241 D5                         push de
3242 2F                         cpl
3243 C6 91                      add a,$91
3245 23                         inc hl
3246 56                         ld d,(hl)
3247 23                         inc hl
3248 5E                         ld e,(hl)
3249 2B                         dec hl
324A 2B                         dec hl
324B 0E 00                      ld c,$00
324D CB 7A                      bit 7,d
324F 28 01                      jr z,L3252
3251 0D                         dec c
3252 CB FA         L3252:       set 7,d
3254 06 08                      ld b,$08
3256 90                         sub b
3257 80                         add a,b
3258 38 04                      jr c,L325E
325A 5A                         ld e,d
325B 16 00                      ld d,$00
325D 90                         sub b
325E 28 07         L325E:       jr z,L3267
3260 47                         ld b,a
3261 CB 3A         L3261:       srl d
3263 CB 1B                      rr e
3265 10 FA                      djnz L3261
3267 CD 8E 2D      L3267:       call L2D8E
326A D1                         pop de
326B C9                         ret
326C 7E                         ld a,(hl)
326D D6 A0         L326D:       sub $A0
326F F0                         ret p
3270 ED 44                      neg
3272 D5            L3272:       push de
3273 EB                         ex de,hl
3274 2B                         dec hl
3275 47                         ld b,a
3276 CB 38                      srl b
3278 CB 38                      srl b
327A CB 38                      srl b
327C 28 05                      jr z,L3283
327E 36 00         L327E:       ld (hl),$00
3280 2B                         dec hl
3281 10 FB                      djnz L327E
3283 E6 07         L3283:       and $07
3285 28 09                      jr z,L3290
3287 47                         ld b,a
3288 3E FF                      ld a,$FF
328A CB 27         L328A:       sla a
328C 10 FC                      djnz L328A
328E A6                         and (hl)
328F 77                         ld (hl),a
3290 EB            L3290:       ex de,hl
3291 D1            L3291:       pop de
3292 C9                         ret
3293 CD 96 32      L3293:       call L3296
3296 EB            L3296:       ex de,hl
3297 7E            L3297:       ld a,(hl)
3298 A7                         and a
3299 C0                         ret nz
329A D5                         push de
329B CD 7F 2D                   call L2D7F
329E AF                         xor a
329F 23                         inc hl
32A0 77                         ld (hl),a
32A1 2B                         dec hl
32A2 77                         ld (hl),a
32A3 06 91                      ld b,$91
32A5 7A                         ld a,d
32A6 A7                         and a
32A7 20 08                      jr nz,L32B1
32A9 B3                         or e
32AA 42            L32AA:       ld b,d
32AB 28 10                      jr z,L32BD
32AD 53                         ld d,e
32AE 58                         ld e,b
32AF 06 89                      ld b,$89
32B1 EB            L32B1:       ex de,hl
32B2 05            L32B2:       dec b
32B3 29                         add hl,hl
32B4 30 FC                      jr nc,L32B2
32B6 CB 09                      rrc c
32B8 CB 1C                      rr h
32BA CB 1D                      rr l
32BC EB            L32BC:       ex de,hl
32BD 2B            L32BD:       dec hl
32BE 73                         ld (hl),e
32BF 2B                         dec hl
32C0 72                         ld (hl),d
32C1 2B                         dec hl
32C2 70                         ld (hl),b
32C3 D1                         pop de
32C4 C9                         ret
32C5 ED 8A 5B 48   L32C5:       push $5B48
32C9 C5                         push bc
32CA C3 3E 5B                   jp L5B3E
32CD ED 8A 5B 48   L32CD:       push $5B48
32D1 E5                         push hl
32D2 C3 3E 5B                   jp L5B3E
32D5 FF                         rst $38
32D6 FF                         rst $38
32D7 00                         nop
32D8 00                         nop
32D9 4B                         ld c,e
32DA 3C                         inc a
32DB 5D                         ld e,l
32DC 3C                         inc a
32DD 0F                         rrca
32DE 30 CA                      jr nc,L32AA
32E0 30 AF                      jr nc,L3291
32E2 31 51 38                   ld sp,$3851
32E5 1B                         dec de
32E6 35                         dec (hl)
32E7 24                         inc h
32E8 35                         dec (hl)
32E9 3B                         dec sp
32EA 35                         dec (hl)
32EB 3B                         dec sp
32EC 35                         dec (hl)
32ED 3B                         dec sp
32EE 35                         dec (hl)
32EF 3B                         dec sp
32F0 35                         dec (hl)
32F1 3B                         dec sp
32F2 35                         dec (hl)
32F3 3B                         dec sp
32F4 35                         dec (hl)
32F5 14                         inc d
32F6 30 2D                      jr nc,L3325
32F8 35                         dec (hl)
32F9 3B                         dec sp
32FA 35                         dec (hl)
32FB 3B                         dec sp
32FC 35                         dec (hl)
32FD 3B                         dec sp
32FE 35                         dec (hl)
32FF 3B                         dec sp
3300 35                         dec (hl)
3301 3B                         dec sp
3302 35            L3302:       dec (hl)
3303 3B                         dec sp
3304 35                         dec (hl)
3305 9C                         sbc a,h
3306 35                         dec (hl)
3307 DE 35                      sbc a,$35
3309 BC                         cp h
330A 34                         inc (hl)
330B 45                         ld b,l
330C 36 6E                      ld (hl),$6E
330E 34                         inc (hl)
330F 69                         ld l,c
3310 36 DE                      ld (hl),$DE
3312 35                         dec (hl)
3313 74                         ld (hl),h
3314 36 B5                      ld (hl),$B5
3316 37                         scf
3317 AA                         xor d
3318 37                         scf
3319 DA 37 33                   jp c,L3337
331C 38 43                      jr c,L3361
331E 38 E2                      jr c,L3302
3320 37                         scf
3321 13                         inc de
3322 37                         scf
3323 C4 36 AF                   call nz,LAF36
3326 36 4A                      ld (hl),$4A
3328 38 92                      jr c,L32BC
332A 34                         inc (hl)
332B 6A                         ld l,d
332C 34                         inc (hl)
332D AC                         xor h
332E 34                         inc (hl)
332F A5                         and l
3330 34                         inc (hl)
3331 B3                         or e
3332 34                         inc (hl)
3333 1F                         rra
3334 36 C9                      ld (hl),$C9
3336 35                         dec (hl)
3337 01 35 71      L3337:       ld bc,$7135
333A 10 75                      djnz L33B1
333C 3C                         inc a
333D 46                         ld b,(hl)
333E 39                         add hl,sp
333F 02                         ld (bc),a
3340 39                         add hl,sp
3341 02                         ld (bc),a
3342 39                         add hl,sp
3343 02                         ld (bc),a
3344 39                         add hl,sp
3345 B9                         cp c
3346 34                         inc (hl)
3347 BA                         cp d
3348 38 00                      jr c,L334A
334A 00            L334A:       nop
334B 00                         nop
334C 00                         nop
334D 26 09                      ld h,$09
334F F7                         rst $30
3350 27                         daa
3351 8F                         adc a,a
3352 3C                         inc a
3353 89                         adc a,c
3354 3C                         inc a
3355 83                         add a,e
3356 3C                         inc a
3357 FF                         rst $38
3358 FF                         rst $38
3359 FF                         rst $38
335A FF                         rst $38
335B CD BF 35      L335B:       call L35BF
335E 78            L335E:       ld a,b
335F 32 67 5C                   ld ($5C67),a
3362 D9            L3362:       exx
3363 E3                         ex (sp),hl
3364 D9                         exx
3365 ED 53 65 5C                ld ($5C65),de
3369 D9                         exx
336A 7E                         ld a,(hl)
336B 23                         inc hl
336C E5            L336C:       push hl
336D A7                         and a
336E F2 80 33                   jp p,L3380
3371 57                         ld d,a
3372 E6 60                      and $60
3374 ED 23                      swapnib
3376 C6 7C                      add a,$7C
3378 6F                         ld l,a
3379 7A                         ld a,d
337A E6 1F                      and $1F
337C C3 8E 33                   jp L338E
337F 00                         nop
3380 FE 18         L3380:       cp $18
3382 30 08                      jr nc,L338C
3384 D9                         exx
3385 54                         ld d,h
3386 5D                         ld e,l
3387 ED 34 FB FF                add hl,$FFFB
338B D9                         exx
338C 07            L338C:       rlca
338D 6F                         ld l,a
338E 26 00         L338E:       ld h,$00
3390 ED 34 02 3B                add hl,$3B02
3394 5E                         ld e,(hl)
3395 23                         inc hl
3396 56                         ld d,(hl)
3397 21 65 33                   ld hl,$3365
339A E3                         ex (sp),hl
339B D5                         push de
339C D9                         exx
339D ED 4B 66 5C                ld bc,($5C66)
33A1 C9                         ret
33A2 F1                         pop af
33A3 3A 67 5C                   ld a,($5C67)
33A6 D9                         exx
33A7 18 C3                      jr L336C
33A9 D5            L33A9:       push de
33AA E5                         push hl
33AB 01 05 00                   ld bc,$0005
33AE CD 05 1F                   call L1F05
33B1 E1            L33B1:       pop hl
33B2 D1                         pop de
33B3 C9                         ret
33B4 ED 5B 65 5C   L33B4:       ld de,($5C65)
33B8 CD 2E 3C                   call L3C2E
33BB ED 53 65 5C                ld ($5C65),de
33BF C9                         ret
33C0 CD A9 33                   call L33A9
33C3 ED B0                      ldir
33C5 C9                         ret
33C6 62                         ld h,d
33C7 6B                         ld l,e
33C8 CD 1B 3C                   call L3C1B
33CB D9                         exx
33CC E5                         push hl
33CD D9                         exx
33CE E3                         ex (sp),hl
33CF 7E                         ld a,(hl)
33D0 E6 C0                      and $C0
33D2 07                         rlca
33D3 07                         rlca
33D4 4F                         ld c,a
33D5 0C                         inc c
33D6 7E                         ld a,(hl)
33D7 E6 3F                      and $3F
33D9 20 02                      jr nz,L33DD
33DB 23                         inc hl
33DC 7E                         ld a,(hl)
33DD C6 50         L33DD:       add a,$50
33DF 12                         ld (de),a
33E0 3E 05                      ld a,$05
33E2 91                         sub c
33E3 23                         inc hl
33E4 13                         inc de
33E5 06 00                      ld b,$00
33E7 ED B0                      ldir
33E9 E3                         ex (sp),hl
33EA D9                         exx
33EB E1                         pop hl
33EC D9                         exx
33ED 47                         ld b,a
33EE AF                         xor a
33EF 05            L33EF:       dec b
33F0 C8                         ret z
33F1 12                         ld (de),a
33F2 13                         inc de
33F3 18 FA                      jr L33EF
33F5 FF                         rst $38
33F6 FF                         rst $38
33F7 FF                         rst $38
33F8 FF                         rst $38
33F9 FF                         rst $38
33FA FF                         rst $38
33FB FF                         rst $38
33FC FF                         rst $38
33FD FF                         rst $38
33FE FF                         rst $38
33FF FF                         rst $38
3400 FF                         rst $38
3401 FF                         rst $38
3402 FF                         rst $38
3403 FF                         rst $38
3404 FF                         rst $38
3405 FF                         rst $38
3406 4F            L3406:       ld c,a
3407 07                         rlca
3408 07                         rlca
3409 81                         add a,c
340A ED 31                      add hl,a
340C C9                         ret
340D FF                         rst $38
340E FF                         rst $38
340F D5                         push de
3410 2A 68 5C                   ld hl,($5C68)
3413 CD 06 34                   call L3406
3416 CD 2E 3C                   call L3C2E
3419 E1                         pop hl
341A C9                         ret
341B 21 02 3C                   ld hl,$3C02
341E 4F                         ld c,a
341F 87                         add a,a
3420 87                         add a,a
3421 81                         add a,c
3422 ED 31                      add hl,a
3424 D5                         push de
3425 CD 2E 3C                   call L3C2E
3428 E1            L3428:       pop hl
3429 C9                         ret
342A FF                         rst $38
342B FF                         rst $38
342C FF                         rst $38
342D E5                         push hl
342E EB                         ex de,hl
342F 2A 68 5C                   ld hl,($5C68)
3432 CD 06 34                   call L3406
3435 EB                         ex de,hl
3436 CD 40 3C                   call L3C40
3439 EB                         ex de,hl
343A E1                         pop hl
343B C9                         ret
343C 06 05         L343C:       ld b,$05
343E 1A            L343E:       ld a,(de)
343F 4E                         ld c,(hl)
3440 EB                         ex de,hl
3441 12                         ld (de),a
3442 71                         ld (hl),c
3443 23                         inc hl
3444 13                         inc de
3445 10 F7                      djnz L343E
3447 EB                         ex de,hl
3448 C9                         ret
3449 47                         ld b,a
344A CD 5E 33                   call L335E
344D 31 0F C0                   ld sp,$C00F
3450 02                         ld (bc),a
3451 A0                         and b
3452 C2 31 E0                   jp nz,LE031
3455 04                         inc b
3456 E2 C1 03                   jp po,L03C1
3459 38 CD                      jr c,L3428
345B C6 33                      add a,$33
345D CD 62 33                   call L3362
3460 0F                         rrca
3461 01 C2 02                   ld bc,$02C2
3464 35                         dec (hl)
3465 EE E1                      xor $E1
3467 03                         inc bc
3468 38 C9                      jr c,L3433
346A 06 FF                      ld b,$FF
346C 18 06                      jr L3474
346E CD E9 34      L346E:       call L34E9
3471 D8                         ret c
3472 06 00                      ld b,$00
3474 7E            L3474:       ld a,(hl)
3475 A7                         and a
3476 28 0B                      jr z,L3483
3478 23                         inc hl
3479 78                         ld a,b
347A E6 80                      and $80
347C B6                         or (hl)
347D 17                         rla
347E 3F                         ccf
347F 1F                         rra
3480 77                         ld (hl),a
3481 2B                         dec hl
3482 C9                         ret
3483 D5            L3483:       push de
3484 E5                         push hl
3485 CD 7F 2D                   call L2D7F
3488 E1                         pop hl
3489 78                         ld a,b
348A B1                         or c
348B 2F                         cpl
348C 4F                         ld c,a
348D CD 8E 2D                   call L2D8E
3490 D1                         pop de
3491 C9                         ret
3492 CD E9 34                   call L34E9
3495 D8                         ret c
3496 D5                         push de
3497 11 01 00                   ld de,$0001
349A 23                         inc hl
349B CB 16                      rl (hl)
349D 2B                         dec hl
349E 9F                         sbc a,a
349F 4F                         ld c,a
34A0 CD 8E 2D                   call L2D8E
34A3 D1                         pop de
34A4 C9                         ret
34A5 CD 99 1E                   call L1E99
34A8 ED 78                      in a,(c)
34AA 18 04                      jr L34B0
34AC CD 99 1E                   call L1E99
34AF 0A                         ld a,(bc)
34B0 C3 28 2D      L34B0:       jp L2D28
34B3 37                         scf
34B4 16 FE         L34B4:       ld d,$FE
34B6 C3 8C 21                   jp L218C
34B9 A7                         and a
34BA 18 F8                      jr L34B4
34BC CD F1 2B                   call L2BF1
34BF 0B                         dec bc
34C0 78                         ld a,b
34C1 B1                         or c
34C2 20 23                      jr nz,L34E7
34C4 1A                         ld a,(de)
34C5 CD DF 3B                   call L3BDF
34C8 D6 90                      sub $90
34CA 38 1B                      jr c,L34E7
34CC 26 00                      ld h,$00
34CE 6F                         ld l,a
34CF 29                         add hl,hl
34D0 29                         add hl,hl
34D1 29                         add hl,hl
34D2 ED 4B 7B 5C                ld bc,($5C7B)
34D6 09                         add hl,bc
34D7 44                         ld b,h
34D8 4D                         ld c,l
34D9 30 04                      jr nc,L34DF
34DB FE 15                      cp $15
34DD 30 08                      jr nc,L34E7
34DF C3 2F 2D      L34DF:       jp L2D2F
34E2 E5            L34E2:       push hl
34E3 C3 01 16                   jp L1601
34E6 00                         nop
34E7 CF            L34E7:       rst $08
34E8 09                         add hl,bc
34E9 E5            L34E9:       push hl
34EA C5                         push bc
34EB 47                         ld b,a
34EC 7E                         ld a,(hl)
34ED 23                         inc hl
34EE B6                         or (hl)
34EF 23                         inc hl
34F0 B6                         or (hl)
34F1 23                         inc hl
34F2 B6                         or (hl)
34F3 78                         ld a,b
34F4 C1                         pop bc
34F5 E1                         pop hl
34F6 C0                         ret nz
34F7 37                         scf
34F8 C9                         ret
34F9 CD E9 34      L34F9:       call L34E9
34FC D8                         ret c
34FD 3E FF                      ld a,$FF
34FF 18 06                      jr L3507
3501 CD E9 34      L3501:       call L34E9
3504 18 05                      jr L350B
3506 AF                         xor a
3507 23            L3507:       inc hl
3508 AE                         xor (hl)
3509 2B                         dec hl
350A 07                         rlca
350B E5            L350B:       push hl
350C 3E 00                      ld a,$00
350E 77                         ld (hl),a
350F 23                         inc hl
3510 77                         ld (hl),a
3511 23                         inc hl
3512 17                         rla
3513 77                         ld (hl),a
3514 1F                         rra
3515 23                         inc hl
3516 77                         ld (hl),a
3517 23                         inc hl
3518 77                         ld (hl),a
3519 E1                         pop hl
351A C9                         ret
351B EB                         ex de,hl
351C CD E9 34                   call L34E9
351F EB                         ex de,hl
3520 D8                         ret c
3521 37                         scf
3522 18 E7                      jr L350B
3524 EB                         ex de,hl
3525 CD E9 34                   call L34E9
3528 EB                         ex de,hl
3529 D0                         ret nc
352A A7                         and a
352B 18 DE                      jr L350B
352D EB                         ex de,hl
352E CD E9 34                   call L34E9
3531 EB                         ex de,hl
3532 D0                         ret nc
3533 D5                         push de
3534 1B                         dec de
3535 AF                         xor a
3536 12                         ld (de),a
3537 1B                         dec de
3538 12                         ld (de),a
3539 D1                         pop de
353A C9                         ret
353B 78                         ld a,b
353C D6 08                      sub $08
353E CB 57                      bit 2,a
3540 20 01                      jr nz,L3543
3542 3D                         dec a
3543 0F            L3543:       rrca
3544 30 08                      jr nc,L354E
3546 F5                         push af
3547 E5                         push hl
3548 CD 3C 34                   call L343C
354B D1                         pop de
354C EB                         ex de,hl
354D F1                         pop af
354E CB 57         L354E:       bit 2,a
3550 20 07                      jr nz,L3559
3552 0F                         rrca
3553 F5                         push af
3554 CD 0F 30                   call L300F
3557 18 33                      jr L358C
3559 0F            L3559:       rrca
355A F5                         push af
355B CD F1 2B                   call L2BF1
355E D5                         push de
355F C5                         push bc
3560 CD F1 2B                   call L2BF1
3563 E1                         pop hl
3564 7C            L3564:       ld a,h
3565 B5                         or l
3566 E3                         ex (sp),hl
3567 78                         ld a,b
3568 20 0B                      jr nz,L3575
356A B1                         or c
356B C1            L356B:       pop bc
356C 28 04                      jr z,L3572
356E F1                         pop af
356F 3F                         ccf
3570 18 16                      jr L3588
3572 F1            L3572:       pop af
3573 18 13                      jr L3588
3575 B1            L3575:       or c
3576 28 0D                      jr z,L3585
3578 1A                         ld a,(de)
3579 96                         sub (hl)
357A 38 09                      jr c,L3585
357C 20 ED                      jr nz,L356B
357E 0B            L357E:       dec bc
357F 13                         inc de
3580 23                         inc hl
3581 E3                         ex (sp),hl
3582 2B                         dec hl
3583 18 DF                      jr L3564
3585 C1            L3585:       pop bc
3586 F1                         pop af
3587 A7                         and a
3588 F5            L3588:       push af
3589 EF                         rst $28
358A A0                         and b
358B 38 F1                      jr c,L357E
358D F5                         push af
358E DC 01 35                   call c,L3501
3591 F1                         pop af
3592 F5                         push af
3593 D4 F9 34                   call nc,L34F9
3596 F1                         pop af
3597 0F                         rrca
3598 D4 01 35                   call nc,L3501
359B C9                         ret
359C CD F1 2B                   call L2BF1
359F D5                         push de
35A0 C5                         push bc
35A1 CD F1 2B                   call L2BF1
35A4 E1                         pop hl
35A5 E5                         push hl
35A6 D5                         push de
35A7 C5                         push bc
35A8 09                         add hl,bc
35A9 44                         ld b,h
35AA 4D                         ld c,l
35AB F7                         rst $30
35AC CD B2 2A                   call L2AB2
35AF C1                         pop bc
35B0 E1                         pop hl
35B1 78                         ld a,b
35B2 B1                         or c
35B3 28 02                      jr z,L35B7
35B5 ED B0                      ldir
35B7 C1            L35B7:       pop bc
35B8 E1                         pop hl
35B9 78                         ld a,b
35BA B1                         or c
35BB 28 02                      jr z,L35BF
35BD ED B0                      ldir
35BF 2A 65 5C      L35BF:       ld hl,($5C65)
35C2 54                         ld d,h
35C3 5D                         ld e,l
35C4 ED 34 FB FF                add hl,$FFFB
35C8 C9                         ret
35C9 CD D5 2D                   call L2DD5
35CC 38 0E                      jr c,L35DC
35CE 20 0C                      jr nz,L35DC
35D0 F5                         push af
35D1 01 01 00                   ld bc,$0001
35D4 F7                         rst $30
35D5 F1                         pop af
35D6 12                         ld (de),a
35D7 CD B2 2A      L35D7:       call L2AB2
35DA EB                         ex de,hl
35DB C9                         ret
35DC CF            L35DC:       rst $08
35DD 0A                         ld a,(bc)
35DE 2A 5D 5C                   ld hl,($5C5D)
35E1 E5                         push hl
35E2 78                         ld a,b
35E3 C6 E3                      add a,$E3
35E5 9F                         sbc a,a
35E6 F5                         push af
35E7 CD F1 2B                   call L2BF1
35EA D5                         push de
35EB 03                         inc bc
35EC F7                         rst $30
35ED E1                         pop hl
35EE ED 53 5D 5C                ld ($5C5D),de
35F2 D5                         push de
35F3 ED B0                      ldir
35F5 EB                         ex de,hl
35F6 2B                         dec hl
35F7 36 0D                      ld (hl),$0D
35F9 FD CB 01 BE                res 7,(iy+$01)
35FD CD FB 24                   call L24FB
3600 DF                         rst $18
3601 FE 0D                      cp $0D
3603 20 07                      jr nz,L360C
3605 E1                         pop hl
3606 F1                         pop af
3607 FD AE 01                   xor (iy+$01)
360A E6 40                      and $40
360C C2 8A 1C      L360C:       jp nz,L1C8A
360F 22 5D 5C                   ld ($5C5D),hl
3612 FD CB 01 FE                set 7,(iy+$01)
3616 CD FB 24                   call L24FB
3619 E1                         pop hl
361A 22 5D 5C                   ld ($5C5D),hl
361D 18 A0                      jr L35BF
361F 11 E3 2D                   ld de,$2DE3
3622 D5            L3622:       push de
3623 01 01 00                   ld bc,$0001
3626 F7                         rst $30
3627 22 5B 5C                   ld ($5C5B),hl
362A E3                         ex (sp),hl
362B E5                         push hl
362C 2A 51 5C                   ld hl,($5C51)
362F E3                         ex (sp),hl
3630 3E FF                      ld a,$FF
3632 CD E2 34                   call L34E2
3635 E1                         pop hl
3636 CD 15 16                   call L1615
3639 D1                         pop de
363A 2A 5B 5C                   ld hl,($5C5B)
363D A7                         and a
363E ED 52                      sbc hl,de
3640 44                         ld b,h
3641 4D                         ld c,l
3642 C3 D7 35                   jp L35D7
3645 CD 94 1E                   call L1E94
3648 FE 10                      cp $10
364A D2 9F 1E                   jp nc,L1E9F
364D 2A 51 5C                   ld hl,($5C51)
3650 E5                         push hl
3651 CD 01 16                   call L1601
3654 CD E6 15                   call L15E6
3657 01 00 00                   ld bc,$0000
365A 30 03                      jr nc,L365F
365C 0C                         inc c
365D F7                         rst $30
365E 12                         ld (de),a
365F CD B2 2A      L365F:       call L2AB2
3662 E1                         pop hl
3663 CD 15 16                   call L1615
3666 C3 BF 35                   jp L35BF
3669 CD F1 2B                   call L2BF1
366C 78                         ld a,b
366D B1                         or c
366E 28 01                      jr z,L3671
3670 1A                         ld a,(de)
3671 C3 28 2D      L3671:       jp L2D28
3674 CD F1 2B      L3674:       call L2BF1
3677 C3 2F 2D                   jp L2D2F
367A D9                         exx
367B E5                         push hl
367C 21 67 5C                   ld hl,$5C67
367F 35                         dec (hl)
3680 E1                         pop hl
3681 20 04                      jr nz,L3687
3683 23                         inc hl
3684 D9                         exx
3685 C9                         ret
3686 D9            L3686:       exx
3687 5E            L3687:       ld e,(hl)
3688 7B                         ld a,e
3689 17                         rla
368A 9F                         sbc a,a
368B 57                         ld d,a
368C 19                         add hl,de
368D D9            L368D:       exx
368E C9                         ret
368F 13                         inc de
3690 13                         inc de
3691 1A                         ld a,(de)
3692 1B                         dec de
3693 1B                         dec de
3694 A7                         and a
3695 20 EF                      jr nz,L3686
3697 D9                         exx
3698 23                         inc hl
3699 D9                         exx
369A C9                         ret
369B F1                         pop af
369C D9                         exx
369D E3                         ex (sp),hl
369E D9                         exx
369F C9                         ret
36A0 EF                         rst $28
36A1 C0                         ret nz
36A2 02                         ld (bc),a
36A3 31 E0 05                   ld sp,$05E0
36A6 27                         daa
36A7 E0                         ret po
36A8 01 C0 04                   ld bc,$04C0
36AB 03                         inc bc
36AC E0                         ret po
36AD 38 C9                      jr c,L3678
36AF EF                         rst $28
36B0 31 36 00                   ld sp,$0036
36B3 04                         inc b
36B4 3A 38 C9                   ld a,($C938)
36B7 31 3A C0                   ld sp,$C03A
36BA 03                         inc bc
36BB E0                         ret po
36BC 01 30 00                   ld bc,$0030
36BF 03                         inc bc
36C0 A1                         and c
36C1 03                         inc bc
36C2 38 C9                      jr c,L368D
36C4 EF                         rst $28
36C5 3D                         dec a
36C6 34                         inc (hl)
36C7 F1            L36C7:       pop af
36C8 38 AA                      jr c,L3674
36CA 3B                         dec sp
36CB 29                         add hl,hl
36CC 04                         inc b
36CD 31 27 C3                   ld sp,$C327
36D0 03                         inc bc
36D1 31 0F A1                   ld sp,$A10F
36D4 03                         inc bc
36D5 88                         adc a,b
36D6 13                         inc de
36D7 36 58                      ld (hl),$58
36D9 65                         ld h,l
36DA 66                         ld h,(hl)
36DB 9D                         sbc a,l
36DC 78            L36DC:       ld a,b
36DD 65                         ld h,l
36DE 40                         ld b,b
36DF A2                         and d
36E0 60                         ld h,b
36E1 32 C9 E7                   ld ($E7C9),a
36E4 21 F7 AF                   ld hl,$AFF7
36E7 24                         inc h
36E8 EB                         ex de,hl
36E9 2F                         cpl
36EA B0            L36EA:       or b
36EB B0                         or b
36EC 14                         inc d
36ED EE 7E                      xor $7E
36EF BB                         cp e
36F0 94                         sub h
36F1 58                         ld e,b
36F2 F1                         pop af
36F3 3A 7E F8                   ld a,($F87E)
36F6 CF                         rst $08
36F7 E3                         ex (sp),hl
36F8 38 CD                      jr c,L36C7
36FA D5                         push de
36FB 2D                         dec l
36FC 20 07                      jr nz,L3705
36FE 38 03                      jr c,L3703
3700 86                         add a,(hl)
3701 30 09                      jr nc,L370C
3703 CF            L3703:       rst $08
3704 05                         dec b
3705 38 07         L3705:       jr c,L370E
3707 96                         sub (hl)
3708 30 04                      jr nc,L370E
370A ED 44                      neg
370C 77            L370C:       ld (hl),a
370D C9                         ret
370E EF            L370E:       rst $28
370F 02                         ld (bc),a
3710 A0                         and b
3711 38 C9                      jr c,L36DC
3713 EF                         rst $28
3714 3D                         dec a
3715 31 37 00                   ld sp,$0037
3718 04                         inc b
3719 38 CF                      jr c,L36EA
371B 09                         add hl,bc
371C A0                         and b
371D 02                         ld (bc),a
371E 38 7E                      jr c,L379E
3720 36 80                      ld (hl),$80
3722 CD 28 2D                   call L2D28
3725 EF                         rst $28
3726 34                         inc (hl)
3727 38 00                      jr c,L3729
3729 03            L3729:       inc bc
372A 01 31 34                   ld bc,$3431
372D F0                         ret p
372E 4C                         ld c,h
372F CC CC CD                   call z,LCDCC
3732 03                         inc bc
3733 37                         scf
3734 00                         nop
3735 08                         ex af,af'
3736 01 A1 03                   ld bc,$03A1
3739 01 38 34                   ld bc,$3438
373C EF                         rst $28
373D 01 34 F0                   ld bc,$F034
3740 31 72 17                   ld sp,$1772
3743 F8                         ret m
3744 04                         inc b
3745 01 A2 03                   ld bc,$03A2
3748 A2                         and d
3749 03                         inc bc
374A 31 34 32                   ld sp,$3234
374D 20 04                      jr nz,L3753
374F A2                         and d
3750 03                         inc bc
3751 8C                         adc a,h
3752 11 AC 14                   ld de,$14AC
3755 09                         add hl,bc
3756 56                         ld d,(hl)
3757 DA A5 59                   jp c,L59A5
375A 30 C5                      jr nc,L3721
375C 5C                         ld e,h
375D 90                         sub b
375E AA                         xor d
375F 9E                         sbc a,(hl)
3760 70                         ld (hl),b
3761 6F                         ld l,a
3762 61                         ld h,c
3763 A1                         and c
3764 CB DA                      set 3,d
3766 96                         sub (hl)
3767 A4                         and h
3768 31 9F B4                   ld sp,$B49F
376B E7                         rst $20
376C A0                         and b
376D FE 5C                      cp $5C
376F FC EA 1B                   call m,L1BEA
3772 43                         ld b,e
3773 CA 36 ED      L3773:       jp z,LED36
3776 A7                         and a
3777 9C                         sbc a,h
3778 7E                         ld a,(hl)
3779 5E                         ld e,(hl)
377A F0                         ret p
377B 6E                         ld l,(hl)
377C 23                         inc hl
377D 80                         add a,b
377E 93                         sub e
377F 04                         inc b
3780 0F                         rrca
3781 38 C9                      jr c,L374C
3783 EF                         rst $28
3784 3D                         dec a
3785 34                         inc (hl)
3786 EE 22                      xor $22
3788 F9                         ld sp,hl
3789 83                         add a,e
378A 6E                         ld l,(hl)
378B 04                         inc b
378C 31 A2 0F                   ld sp,$0FA2
378F 27                         daa
3790 03                         inc bc
3791 31 0F 31                   ld sp,$310F
3794 0F                         rrca
3795 31 2A A1                   ld sp,$A12A
3798 03                         inc bc
3799 31 37 C0                   ld sp,$C037
379C 00                         nop
379D 04                         inc b
379E 02            L379E:       ld (bc),a
379F 38 C9                      jr c,L376A
37A1 A1                         and c
37A2 03                         inc bc
37A3 01 36 00                   ld bc,$0036
37A6 02                         ld (bc),a
37A7 1B                         dec de
37A8 38 C9                      jr c,L3773
37AA EF                         rst $28
37AB 39            L37AB:       add hl,sp
37AC 2A A1 03                   ld hl,($03A1)
37AF E0                         ret po
37B0 00                         nop
37B1 06 1B                      ld b,$1B
37B3 33                         inc sp
37B4 03                         inc bc
