ZX Spectrum Next MMC ROM Disassembly
=======================================================================================================================
File: enNxtmmc.rom
Address Range: $0000 - $1FFF (0 - 8191)
Total Instructions: 4922
=======================================================================================================================

0000 F3                         di
183B 20 05                      jr nz,L1842
183D 10 F8                      djnz L1837
183F 37                         scf
1840 18 05                      jr L1847
1842 CD 26 11      L1842:       call L1126
1845 38 E2                      jr c,L1829
1847 DD E1         L1847:       pop ix
1849 C1                         pop bc
184A E1                         pop hl
184B 30 07                      jr nc,L1854
184D CD AB 0F                   call L0FAB
1850 38 D0                      jr c,L1822
1852 E1                         pop hl
1853 C9                         ret
1854 21 2E 20      L1854:       ld hl,$202E
1857 CD F4 0E                   call L0EF4
185A 57                         ld d,a
185B E1                         pop hl
185C 1E 02                      ld e,$02
185E 01 0D 00      L185E:       ld bc,$000D
1861 3E FF                      ld a,$FF
1863 ED B1                      cpir
1865 28 05                      jr z,L186C
1867 1C                         inc e
1868 BE                         cp (hl)
1869 20 F3                      jr nz,L185E
186B 1D                         dec e
186C 7B            L186C:       ld a,e
186D FE 16                      cp $16
186F 3E 14                      ld a,$14
1871 D0                         ret nc
1872 09                         add hl,bc
1873 E5                         push hl
1874 D5                         push de
1875 CD AB 11                   call L11AB
1878 C1                         pop bc
1879 E1                         pop hl
187A D0                         ret nc
187B 0D                         dec c
187C CB F1                      set 6,c
187E 11 0D 00      L187E:       ld de,$000D
1881 A7                         and a
1882 ED 52                      sbc hl,de
1884 C5                         push bc
1885 E5                         push hl
1886 CD 5D 11                   call L115D
1889 D1                         pop de
188A C1                         pop bc
188B D0                         ret nc
188C D5                         push de
188D 71                         ld (hl),c
188E 23                         inc hl
188F CB B1                      res 6,c
1891 C5                         push bc
1892 01 01 05                   ld bc,$0501
1895 CD 36 0F                   call L0F36
1898 36 0F                      ld (hl),$0F
189A 23                         inc hl
189B 36 00                      ld (hl),$00
189D 23                         inc hl
189E F1                         pop af
189F F5                         push af
18A0 77                         ld (hl),a
18A1 23                         inc hl
18A2 06 06                      ld b,$06
18A4 CD 36 0F                   call L0F36
18A7 AF                         xor a
18A8 77                         ld (hl),a
18A9 23                         inc hl
18AA 77                         ld (hl),a
18AB 23                         inc hl
18AC 06 02                      ld b,$02
18AE CD 36 0F                   call L0F36
18B1 CD E2 08                   call L08E2
18B4 CD 26 11                   call L1126
18B7 C1                         pop bc
18B8 E1                         pop hl
18B9 D0                         ret nc
18BA 0D                         dec c
18BB 20 C1                      jr nz,L187E
18BD CD 5D 11                   call L115D
18C0 D0                         ret nc
18C1 EB                         ex de,hl
18C2 21 2E 20                   ld hl,$202E
18C5 01 0B 00                   ld bc,$000B
18C8 ED B0                      ldir
18CA 62                         ld h,d
18CB 6B                         ld l,e
18CC 36 20                      ld (hl),$20
18CE 23                         inc hl
18CF 13                         inc de
18D0 70                         ld (hl),b
18D1 0E 13                      ld c,$13
18D3 13                         inc de
18D4 ED B0                      ldir
18D6 ED 34 F7 FF                add hl,$FFF7
18DA CD E0 18                   call L18E0
18DD C3 CE 08                   jp L08CE
18E0 E5            L18E0:       push hl
18E1 CD F2 00                   call L00F2
18E4 E1                         pop hl
18E5 73                         ld (hl),e
18E6 23                         inc hl
18E7 72                         ld (hl),d
18E8 23                         inc hl
18E9 71                         ld (hl),c
18EA 23                         inc hl
18EB 70                         ld (hl),b
18EC 23                         inc hl
18ED C9                         ret
18EE 16 00         L18EE:       ld d,$00
18F0 5A                         ld e,d
18F1 62                         ld h,d
18F2 2E 7F                      ld l,$7F
18F4 CD 75 16                   call L1675
18F7 CD DD 13                   call L13DD
18FA CD C6 19                   call L19C6
18FD D0                         ret nc
18FE FD CB 0F FE                set 7,(iy+$0F)
1902 E5                         push hl
1903 EB                         ex de,hl
1904 21 D9 19                   ld hl,$19D9
1907 01 0B 00                   ld bc,$000B
190A ED B0                      ldir
190C D5                         push de
190D CD B2 19                   call L19B2
1910 EF                         rst $28
1911 2B                         dec hl
1912 EB                         ex de,hl
1913 60                         ld h,b
1914 69                         ld l,c
1915 7C                         ld a,h
1916 B5                         or l
1917 28 05                      jr z,L191E
1919 01 08 00                   ld bc,$0008
191C ED B0                      ldir
191E D1            L191E:       pop de
191F FD E5                      push iy
1921 E1                         pop hl
1922 01 1F 00                   ld bc,$001F
1925 09                         add hl,bc
1926 01 0C 00                   ld bc,$000C
1929 ED B0                      ldir
192B 62                         ld h,d
192C 6B                         ld l,e
192D 13                         inc de
192E 36 00                      ld (hl),$00
1930 01 67 00                   ld bc,$0067
1933 ED B0                      ldir
1935 E1                         pop hl
1936 CD D1 19                   call L19D1
1939 77                         ld (hl),a
193A CD 53 08                   call L0853
193D 16 00                      ld d,$00
193F 5A                         ld e,d
1940 62                         ld h,d
1941 2E 80                      ld l,$80
1943 C3 75 16                   jp L1675
1946 FD CB 0F BE   L1946:       res 7,(iy+$0F)
194A CD 9E 16                   call L169E
194D 7D                         ld a,l
194E E6 80                      and $80
1950 B4                         or h
1951 B3                         or e
1952 B2                         or d
1953 28 27                      jr z,L197C
1955 CD C6 19                   call L19C6
1958 30 22                      jr nc,L197C
195A CD 9E 19                   call L199E
195D 20 1D                      jr nz,L197C
195F FD CB 0F FE                set 7,(iy+$0F)
1963 FD E5                      push iy
1965 E1                         pop hl
1966 01 1F 00                   ld bc,$001F
1969 09                         add hl,bc
196A 01 0C 00                   ld bc,$000C
196D EB                         ex de,hl
196E ED B0                      ldir
1970 CD F5 17                   call L17F5
1973 16 00                      ld d,$00
1975 5A                         ld e,d
1976 62                         ld h,d
1977 2E 80                      ld l,$80
1979 C3 75 16                   jp L1675
197C CD 9E 16      L197C:       call L169E
197F EB                         ex de,hl
1980 7C                         ld a,h
1981 B5                         or l
1982 28 03                      jr z,L1987
1984 11 FF FF                   ld de,$FFFF
1987 CD B2 19      L1987:       call L19B2
198A AF                         xor a
198B 06 03                      ld b,$03
198D 70                         ld (hl),b
198E 23                         inc hl
198F 73                         ld (hl),e
1990 23                         inc hl
1991 72                         ld (hl),d
1992 23                         inc hl
1993 77                         ld (hl),a
1994 23                         inc hl
1995 36 40                      ld (hl),$40
1997 23            L1997:       inc hl
1998 77                         ld (hl),a
1999 10 FC                      djnz L1997
199B C3 F5 17                   jp L17F5
199E E5            L199E:       push hl
199F CD D1 19                   call L19D1
19A2 BE                         cp (hl)
19A3 D1                         pop de
19A4 C0                         ret nz
19A5 21 D9 19                   ld hl,$19D9
19A8 06 0B                      ld b,$0B
19AA 1A            L19AA:       ld a,(de)
19AB BE                         cp (hl)
19AC C0                         ret nz
19AD 13                         inc de
19AE 23                         inc hl
19AF 10 F9                      djnz L19AA
19B1 C9                         ret
19B2 FD E5         L19B2:       push iy
19B4 E1                         pop hl
19B5 01 23 00                   ld bc,$0023
19B8 09                         add hl,bc
19B9 C9                         ret
19BA CD 92 11                   call L1192
19BD D0                         ret nc
19BE 7E                         ld a,(hl)
19BF FE 2E                      cp $2E
19C1 3E 1E                      ld a,$1E
19C3 C8                         ret z
19C4 37                         scf
19C5 C9                         ret
19C6 26 00         L19C6:       ld h,$00
19C8 6C                         ld l,h
19C9 54                         ld d,h
19CA 5C                         ld e,h
19CB CD 75 16                   call L1675
19CE C3 0A 15                   jp L150A
19D1 AF            L19D1:       xor a
19D2 06 7F                      ld b,$7F
19D4 86            L19D4:       add a,(hl)
19D5 23                         inc hl
19D6 10 FC                      djnz L19D4
19D8 C9                         ret
19D9 50                         ld d,b
19DA 4C                         ld c,h
19DB 55                         ld d,l
19DC 53                         ld d,e
19DD 33                         inc sp
19DE 44                         ld b,h
19DF 4F                         ld c,a
19E0 53                         ld d,e
19E1 1A                         ld a,(de)
19E2 01 00 E5                   ld bc,$E500
19E5 D5                         push de
19E6 C5                         push bc
19E7 DD 21 39 01                ld ix,$0139
19EB CD F0 01                   call L01F0
19EE C1                         pop bc
19EF DD E1                      pop ix
19F1 E1                         pop hl
19F2 D0                         ret nc
19F3 CD 36 1A                   call L1A36
19F6 28 22                      jr z,L1A1A
19F8 CB 48         L19F8:       bit 1,b
19FA 28 0D                      jr z,L1A09
19FC 3E 7F                      ld a,$7F
19FE DB FE                      in a,($FE)
1A00 1F                         rra
1A01 38 06                      jr c,L1A09
1A03 3E FE                      ld a,$FE
1A05 DB FE                      in a,($FE)
1A07 1F                         rra
1A08 D0                         ret nc
1A09 C5            L1A09:       push bc
1A0A E5                         push hl
1A0B DD E5                      push ix
1A0D AF                         xor a
1A0E DD 21 3C 01                ld ix,$013C
1A12 CD F0 01                   call L01F0
1A15 D1                         pop de
1A16 E1                         pop hl
1A17 C1                         pop bc
1A18 18 CA                      jr L19E4
1A1A CB 68         L1A1A:       bit 5,b
1A1C 37                         scf
1A1D C8                         ret z
1A1E C5                         push bc
1A1F D5                         push de
1A20 E5                         push hl
1A21 DD E5                      push ix
1A23 C1                         pop bc
1A24 EB                         ex de,hl
1A25 03                         inc bc
1A26 60                         ld h,b
1A27 69                         ld l,c
1A28 ED 34 1D 00                add hl,$001D
1A2C CD 83 1A                   call L1A83
1A2F E1                         pop hl
1A30 D1                         pop de
1A31 C1                         pop bc
1A32 37                         scf
1A33 C8                         ret z
1A34 18 C2                      jr L19F8
1A36 DD 7E 00      L1A36:       ld a,(ix)
1A39 CB 67                      bit 4,a
1A3B 28 14                      jr z,L1A51
1A3D CB 71                      bit 6,c
1A3F C0                         ret nz
1A40 CB 69                      bit 5,c
1A42 28 10                      jr z,L1A54
1A44 DD 7E 01                   ld a,(ix+$01)
1A47 FE 2E                      cp $2E
1A49 DD 7E 00                   ld a,(ix)
1A4C 20 06                      jr nz,L1A54
1A4E AF                         xor a
1A4F 3C                         inc a
1A50 C9                         ret
1A51 CB 79         L1A51:       bit 7,c
1A53 C0                         ret nz
1A54 CB 61         L1A54:       bit 4,c
1A56 C8                         ret z
1A57 E6 06                      and $06
1A59 C9                         ret
1A5A E5                         push hl
1A5B ED 34 1C 00                add hl,$001C
1A5F 4E                         ld c,(hl)
1A60 23                         inc hl
1A61 46                         ld b,(hl)
1A62 23                         inc hl
1A63 ED B0                      ldir
1A65 1B                         dec de
1A66 3E FF                      ld a,$FF
1A68 12                         ld (de),a
1A69 E1                         pop hl
1A6A ED 34 0C 00                add hl,$000C
1A6E 5E                         ld e,(hl)
1A6F 23                         inc hl
1A70 56                         ld d,(hl)
1A71 23                         inc hl
1A72 4E                         ld c,(hl)
1A73 23                         inc hl
1A74 46                         ld b,(hl)
1A75 23                         inc hl
1A76 7E                         ld a,(hl)
1A77 23                         inc hl
1A78 DD 6F                      ld xl,a
1A7A 7E                         ld a,(hl)
1A7B 23                         inc hl
1A7C DD 67                      ld xh,a
1A7E 7E                         ld a,(hl)
1A7F 23                         inc hl
1A80 66                         ld h,(hl)
1A81 6F                         ld l,a
1A82 C9                         ret
1A83 C5            L1A83:       push bc
1A84 D5                         push de
1A85 28 53                      jr z,L1ADA
1A87 1A            L1A87:       ld a,(de)
1A88 13                         inc de
1A89 FE FF                      cp $FF
1A8B 28 17                      jr z,L1AA4
1A8D FE 2A                      cp $2A
1A8F 28 1A                      jr z,L1AAB
1A91 FE 3F                      cp $3F
1A93 4E                         ld c,(hl)
1A94 23                         inc hl
1A95 20 05                      jr nz,L1A9C
1A97 0C                         inc c
1A98 20 ED                      jr nz,L1A87
1A9A 18 3E                      jr L1ADA
1A9C B9            L1A9C:       cp c
1A9D C4 2C 1B                   call nz,L1B2C
1AA0 28 E5                      jr z,L1A87
1AA2 18 36                      jr L1ADA
1AA4 7E            L1AA4:       ld a,(hl)
1AA5 3C                         inc a
1AA6 20 32                      jr nz,L1ADA
1AA8 D1            L1AA8:       pop de
1AA9 E1                         pop hl
1AAA C9                         ret
1AAB 7E            L1AAB:       ld a,(hl)
1AAC 23                         inc hl
1AAD FE FF                      cp $FF
1AAF 28 12                      jr z,L1AC3
1AB1 FE 2E                      cp $2E
1AB3 20 F6                      jr nz,L1AAB
1AB5 E5            L1AB5:       push hl
1AB6 7E            L1AB6:       ld a,(hl)
1AB7 23                         inc hl
1AB8 FE FF                      cp $FF
1ABA 28 17                      jr z,L1AD3
1ABC FE 2E                      cp $2E
1ABE 20 F6                      jr nz,L1AB6
1AC0 F1                         pop af
1AC1 18 F2                      jr L1AB5
1AC3 1A            L1AC3:       ld a,(de)
1AC4 FE FF                      cp $FF
1AC6 28 E0                      jr z,L1AA8
1AC8 FE 2E                      cp $2E
1ACA 20 0E                      jr nz,L1ADA
1ACC 13                         inc de
1ACD 1A                         ld a,(de)
1ACE 3C                         inc a
1ACF 28 D7                      jr z,L1AA8
1AD1 18 07                      jr L1ADA
1AD3 E1            L1AD3:       pop hl
1AD4 1A                         ld a,(de)
1AD5 13                         inc de
1AD6 FE 2E                      cp $2E
1AD8 28 AD                      jr z,L1A87
1ADA D1            L1ADA:       pop de
1ADB E1                         pop hl
1ADC 06 08                      ld b,$08
1ADE 7E                         ld a,(hl)
1ADF FE 2E                      cp $2E
1AE1 20 13                      jr nz,L1AF6
1AE3 CD 05 1B                   call L1B05
1AE6 C0                         ret nz
1AE7 1A            L1AE7:       ld a,(de)
1AE8 FE 2E                      cp $2E
1AEA 20 01                      jr nz,L1AED
1AEC 13                         inc de
1AED 06 03         L1AED:       ld b,$03
1AEF CD 05 1B                   call L1B05
1AF2 C0                         ret nz
1AF3 1A                         ld a,(de)
1AF4 3C                         inc a
1AF5 C9                         ret
1AF6 CD 05 1B      L1AF6:       call L1B05
1AF9 28 EC                      jr z,L1AE7
1AFB FE 2E                      cp $2E
1AFD C0                         ret nz
1AFE 2B                         dec hl
1AFF CD 22 1B                   call L1B22
1B02 C0                         ret nz
1B03 18 E8                      jr L1AED
1B05 1A            L1B05:       ld a,(de)
1B06 13                         inc de
1B07 FE 2A                      cp $2A
1B09 28 12                      jr z,L1B1D
1B0B FE FF                      cp $FF
1B0D 28 12                      jr z,L1B21
1B0F 4E                         ld c,(hl)
1B10 23                         inc hl
1B11 FE 3F                      cp $3F
1B13 28 05                      jr z,L1B1A
1B15 B9                         cp c
1B16 C4 2C 1B                   call nz,L1B2C
1B19 C0                         ret nz
1B1A 10 E9         L1B1A:       djnz L1B05
1B1C C9                         ret
1B1D 23            L1B1D:       inc hl
1B1E 10 FD                      djnz L1B1D
1B20 C9                         ret
1B21 1B            L1B21:       dec de
1B22 7E            L1B22:       ld a,(hl)
1B23 23                         inc hl
1B24 FE 20                      cp $20
1B26 3E 00                      ld a,$00
1B28 C0                         ret nz
1B29 10 F7                      djnz L1B22
1B2B C9                         ret
1B2C F5            L1B2C:       push af
1B2D 79                         ld a,c
1B2E FE 20                      cp $20
1B30 38 04                      jr c,L1B36
1B32 FE 7F                      cp $7F
1B34 38 04                      jr c,L1B3A
1B36 F1            L1B36:       pop af
1B37 FE 5F                      cp $5F
1B39 C9                         ret
1B3A F1            L1B3A:       pop af
1B3B F6 20                      or $20
1B3D FE 61                      cp $61
1B3F D8                         ret c
1B40 FE 7B                      cp $7B
1B42 30 04                      jr nc,L1B48
1B44 CB E9                      set 5,c
1B46 B9                         cp c
1B47 C9                         ret
1B48 FE 00         L1B48:       cp $00
1B4A C9                         ret
1B4B DD 2E 41      L1B4B:       ld xl,$41
1B4E 7E                         ld a,(hl)
1B4F 23                         inc hl
1B50 CD 84 1B                   call L1B84
1B53 D8                         ret c
1B54 DD 2E C1                   ld xl,$C1
1B57 2B                         dec hl
1B58 7E            L1B58:       ld a,(hl)
1B59 23                         inc hl
1B5A CD 84 1B                   call L1B84
1B5D D8                         ret c
1B5E FE 20                      cp $20
1B60 3F                         ccf
1B61 D0                         ret nc
1B62 FE 7F                      cp $7F
1B64 D0                         ret nc
1B65 FE 22                      cp $22
1B67 C8                         ret z
1B68 FE 3A                      cp $3A
1B6A C8                         ret z
1B6B FE 3C                      cp $3C
1B6D C8                         ret z
1B6E FE 3E                      cp $3E
1B70 C8                         ret z
1B71 FE 60                      cp $60
1B73 C8                         ret z
1B74 FE 7C                      cp $7C
1B76 C8                         ret z
1B77 FE 3F                      cp $3F
1B79 28 04                      jr z,L1B7F
1B7B FE 2A                      cp $2A
1B7D 20 D9                      jr nz,L1B58
1B7F DD 2E 81      L1B7F:       ld xl,$81
1B82 18 D4                      jr L1B58
1B84 FE 2F         L1B84:       cp $2F
1B86 37                         scf
1B87 C8                         ret z
1B88 FE 5C                      cp $5C
1B8A 37                         scf
1B8B C8                         ret z
1B8C FE FF                      cp $FF
1B8E 3F                         ccf
1B8F C9                         ret
1B90 AF            L1B90:       xor a
1B91 57                         ld d,a
1B92 5F                         ld e,a
1B93 67                         ld h,a
1B94 6F                         ld l,a
1B95 3C                         inc a
1B96 DD 21 3C 01                ld ix,$013C
1B9A CD F0 01                   call L01F0
1B9D C9                         ret
1B9E 06 03         L1B9E:       ld b,$03
1BA0 DD 21 27 01                ld ix,$0127
1BA4 CD F0 01                   call L01F0
1BA7 C9                         ret
1BA8 06 00                      ld b,$00
1BAA C5            L1BAA:       push bc
1BAB E5                         push hl
1BAC 06 01                      ld b,$01
1BAE DD 21 27 01                ld ix,$0127
1BB2 CD F0 01                   call L01F0
1BB5 D1                         pop de
1BB6 C1                         pop bc
1BB7 D0                         ret nc
1BB8 F5                         push af
1BB9 E5                         push hl
1BBA EB                         ex de,hl
1BBB 7E                         ld a,(hl)
1BBC FE 2F                      cp $2F
1BBE 28 04                      jr z,L1BC4
1BC0 FE 5C                      cp $5C
1BC2 20 1A                      jr nz,L1BDE
1BC4 23            L1BC4:       inc hl
1BC5 C5                         push bc
1BC6 E5                         push hl
1BC7 CD 9E 1B                   call L1B9E
1BCA E1                         pop hl
1BCB C1                         pop bc
1BCC 78                         ld a,b
1BCD A7                         and a
1BCE 28 0E                      jr z,L1BDE
1BD0 0B            L1BD0:       dec bc
1BD1 0A                         ld a,(bc)
1BD2 FE 3A                      cp $3A
1BD4 20 FA                      jr nz,L1BD0
1BD6 03                         inc bc
1BD7 3E 2F                      ld a,$2F
1BD9 02                         ld (bc),a
1BDA 03                         inc bc
1BDB 3E FF                      ld a,$FF
1BDD 02                         ld (bc),a
1BDE C5            L1BDE:       push bc
1BDF E5                         push hl
1BE0 CD 4B 1B                   call L1B4B
1BE3 D1                         pop de
1BE4 C1                         pop bc
1BE5 3C                         inc a
1BE6 30 12                      jr nc,L1BFA
1BE8 20 15                      jr nz,L1BFF
1BEA 37                         scf
1BEB ED 52                      sbc hl,de
1BED 24                         inc h
1BEE 25                         dec h
1BEF 20 09                      jr nz,L1BFA
1BF1 EB                         ex de,hl
1BF2 D1            L1BF2:       pop de
1BF3 F1                         pop af
1BF4 DD 67                      ld xh,a
1BF6 DD E5                      push ix
1BF8 F1                         pop af
1BF9 C9                         ret
1BFA 3E 14         L1BFA:       ld a,$14
1BFC E1            L1BFC:       pop hl
1BFD C1                         pop bc
1BFE C9                         ret
1BFF E5            L1BFF:       push hl
1C00 37                         scf
1C01 ED 52                      sbc hl,de
1C03 7C                         ld a,h
1C04 E1                         pop hl
1C05 28 F3                      jr z,L1BFA
1C07 A7                         and a
1C08 20 F0                      jr nz,L1BFA
1C0A 2B                         dec hl
1C0B E5                         push hl
1C0C 7E                         ld a,(hl)
1C0D F5                         push af
1C0E 36 FF                      ld (hl),$FF
1C10 EB                         ex de,hl
1C11 CD 25 1C                   call L1C25
1C14 D1                         pop de
1C15 E1                         pop hl
1C16 72                         ld (hl),d
1C17 23                         inc hl
1C18 30 E2                      jr nc,L1BFC
1C1A 7E                         ld a,(hl)
1C1B 3C                         inc a
1C1C 20 C0                      jr nz,L1BDE
1C1E DD 2E 41                   ld xl,$41
1C21 18 CF                      jr L1BF2
1C23 06 00                      ld b,$00
1C25 7E            L1C25:       ld a,(hl)
1C26 FE 2E                      cp $2E
1C28 20 06                      jr nz,L1C30
1C2A 23                         inc hl
1C2B 7E                         ld a,(hl)
1C2C 2B                         dec hl
1C2D 3C                         inc a
1C2E 37                         scf
1C2F C8                         ret z
1C30 C5            L1C30:       push bc
1C31 E5                         push hl
1C32 CD 7B 1C                   call L1C7B
1C35 E1                         pop hl
1C36 C1                         pop bc
1C37 3E 45                      ld a,$45
1C39 D0                         ret nc
1C3A 3F                         ccf
1C3B C8                         ret z
1C3C 78                         ld a,b
1C3D A7                         and a
1C3E 28 2F                      jr z,L1C6F
1C40 7E                         ld a,(hl)
1C41 FE 2E                      cp $2E
1C43 20 18                      jr nz,L1C5D
1C45 23                         inc hl
1C46 BE                         cp (hl)
1C47 20 14                      jr nz,L1C5D
1C49 23                         inc hl
1C4A 7E                         ld a,(hl)
1C4B 3C                         inc a
1C4C 20 0F                      jr nz,L1C5D
1C4E 0B                         dec bc
1C4F 0B            L1C4F:       dec bc
1C50 0A                         ld a,(bc)
1C51 CD 84 1B                   call L1B84
1C54 38 15                      jr c,L1C6B
1C56 FE 3A                      cp $3A
1C58 20 F5                      jr nz,L1C4F
1C5A 03                         inc bc
1C5B 18 0B                      jr L1C68
1C5D 50            L1C5D:       ld d,b
1C5E 59                         ld e,c
1C5F 21 C1 21                   ld hl,$21C1
1C62 CD 6A 10                   call L106A
1C65 42                         ld b,d
1C66 4B                         ld c,e
1C67 0B                         dec bc
1C68 3E 2F         L1C68:       ld a,$2F
1C6A 02                         ld (bc),a
1C6B 03            L1C6B:       inc bc
1C6C 3E FF                      ld a,$FF
1C6E 02                         ld (bc),a
1C6F C5            L1C6F:       push bc
1C70 06 05                      ld b,$05
1C72 DD 21 27 01                ld ix,$0127
1C76 CD F0 01                   call L01F0
1C79 C1                         pop bc
1C7A C9                         ret
1C7B E5            L1C7B:       push hl
1C7C CD 90 1B                   call L1B90
1C7F E1                         pop hl
1C80 11 C0 21                   ld de,$21C0
1C83 01 00 20                   ld bc,$2000
1C86 CD E4 19                   call L19E4
1C89 D0                         ret nc
1C8A 3A C0 21                   ld a,($21C0)
1C8D CB 67                      bit 4,a
1C8F 37                         scf
1C90 C9                         ret
1C91 CD A8 10      L1C91:       call L10A8
1C94 D5                         push de
1C95 C5                         push bc
1C96 CD 25 12                   call L1225
1C99 C1                         pop bc
1C9A 4B                         ld c,e
1C9B D1                         pop de
1C9C D0                         ret nc
1C9D C5                         push bc
1C9E 79                         ld a,c
1C9F 12                         ld (de),a
1CA0 13                         inc de
1CA1 06 0B                      ld b,$0B
1CA3 7E            L1CA3:       ld a,(hl)
1CA4 23                         inc hl
1CA5 FE 7F                      cp $7F
1CA7 30 04                      jr nc,L1CAD
1CA9 FE 20                      cp $20
1CAB 30 02                      jr nc,L1CAF
1CAD 3E 5F         L1CAD:       ld a,$5F
1CAF 12            L1CAF:       ld (de),a
1CB0 13                         inc de
1CB1 10 F0                      djnz L1CA3
1CB3 ED 34 0B 00                add hl,$000B
1CB7 01 04 00                   ld bc,$0004
1CBA ED B0                      ldir
1CBC 23                         inc hl
1CBD 23                         inc hl
1CBE 0E 04                      ld c,$04
1CC0 ED B0                      ldir
1CC2 C1                         pop bc
1CC3 D5                         push de
1CC4 CB 70                      bit 6,b
1CC6 28 41                      jr z,L1D09
1CC8 2B                         dec hl
1CC9 7E                         ld a,(hl)
1CCA 2B                         dec hl
1CCB B6                         or (hl)
1CCC 2B                         dec hl
1CCD B6                         or (hl)
1CCE 2B                         dec hl
1CCF 20 04                      jr nz,L1CD5
1CD1 CB 7E                      bit 7,(hl)
1CD3 28 27                      jr z,L1CFC
1CD5 ED 34 F8 FF   L1CD5:       add hl,$FFF8
1CD9 5E                         ld e,(hl)
1CDA 23                         inc hl
1CDB 56                         ld d,(hl)
1CDC ED 34 05 00                add hl,$0005
1CE0 4E                         ld c,(hl)
1CE1 23                         inc hl
1CE2 46                         ld b,(hl)
1CE3 AF                         xor a
1CE4 CD EE 06                   call L06EE
1CE7 30 13                      jr nc,L1CFC
1CE9 CD 9E 19                   call L199E
1CEC 20 0E                      jr nz,L1CFC
1CEE EB                         ex de,hl
1CEF ED 34 04 00                add hl,$0004
1CF3 D1                         pop de
1CF4 D5                         push de
1CF5 01 08 00                   ld bc,$0008
1CF8 ED B0                      ldir
1CFA 18 0D                      jr L1D09
1CFC D1            L1CFC:       pop de
1CFD D5                         push de
1CFE 3E FF                      ld a,$FF
1D00 12                         ld (de),a
1D01 13                         inc de
1D02 06 07                      ld b,$07
1D04 AF                         xor a
1D05 12            L1D05:       ld (de),a
1D06 13                         inc de
1D07 10 FC                      djnz L1D05
1D09 D1            L1D09:       pop de
1D0A ED 35 0A 00                add de,$000A
1D0E D5                         push de
1D0F CD 4E 10                   call L104E
1D12 E1                         pop hl
1D13 D5                         push de
1D14 EB                         ex de,hl
1D15 A7                         and a
1D16 ED 52                      sbc hl,de
1D18 EB                         ex de,hl
1D19 2B                         dec hl
1D1A 72                         ld (hl),d
1D1B 2B                         dec hl
1D1C 73                         ld (hl),e
1D1D D1                         pop de
1D1E 37                         scf
1D1F C9                         ret
1D20 CD A8 10      L1D20:       call L10A8
1D23 30 65                      jr nc,L1D8A
1D25 11 00 00                   ld de,$0000
1D28 FD 6E 08                   ld l,(iy+$08)
1D2B FD 66 09                   ld h,(iy+$09)
1D2E 06 04                      ld b,$04
1D30 FD CB 02 7E                bit 7,(iy+$02)
1D34 20 3E                      jr nz,L1D74
1D36 D5                         push de
1D37 D5                         push de
1D38 EF                         rst $28
1D39 03                         inc bc
1D3A D5            L1D3A:       push de
1D3B C5                         push bc
1D3C EF                         rst $28
1D3D 08                         ex af,af'
1D3E 60                         ld h,b
1D3F 69                         ld l,c
1D40 C1                         pop bc
1D41 A7                         and a
1D42 ED 42                      sbc hl,bc
1D44 EB                         ex de,hl
1D45 D1                         pop de
1D46 20 04                      jr nz,L1D4C
1D48 ED 52                      sbc hl,de
1D4A 28 16                      jr z,L1D62
1D4C CD 12 09      L1D4C:       call L0912
1D4F E1                         pop hl
1D50 30 36                      jr nc,L1D88
1D52 CD E2 1F                   call L1FE2
1D55 87                         add a,a
1D56 38 04                      jr c,L1D5C
1D58 84                         add a,h
1D59 67                         ld h,a
1D5A 30 03                      jr nc,L1D5F
1D5C E3            L1D5C:       ex (sp),hl
1D5D 23                         inc hl
1D5E E3                         ex (sp),hl
1D5F E5            L1D5F:       push hl
1D60 18 D8                      jr L1D3A
1D62 E1            L1D62:       pop hl
1D63 D1                         pop de
1D64 FD 7E 07                   ld a,(iy+$07)
1D67 87                         add a,a
1D68 84                         add a,h
1D69 67                         ld h,a
1D6A 30 01                      jr nc,L1D6D
1D6C 13                         inc de
1D6D 6C            L1D6D:       ld l,h
1D6E 63                         ld h,e
1D6F 5A                         ld e,d
1D70 16 00                      ld d,$00
1D72 06 03                      ld b,$03
1D74 29            L1D74:       add hl,hl
1D75 EB                         ex de,hl
1D76 ED 6A                      adc hl,hl
1D78 EB                         ex de,hl
1D79 10 F9                      djnz L1D74
1D7B FD 4E 0C                   ld c,(iy+$0C)
1D7E 06 00                      ld b,$00
1D80 09                         add hl,bc
1D81 EB                         ex de,hl
1D82 48                         ld c,b
1D83 ED 4A                      adc hl,bc
1D85 EB                         ex de,hl
1D86 37                         scf
1D87 C9                         ret
1D88 E1            L1D88:       pop hl
1D89 C9                         ret
1D8A CA 26 11      L1D8A:       jp z,L1126
1D8D D5                         push de
1D8E E5                         push hl
1D8F CD DE 10                   call L10DE
1D92 E1            L1D92:       pop hl
1D93 D1                         pop de
1D94 7A                         ld a,d
1D95 B3                         or e
1D96 B4                         or h
1D97 B5                         or l
1D98 37                         scf
1D99 C8                         ret z
1D9A 2B                         dec hl
1D9B 7C                         ld a,h
1D9C A5                         and l
1D9D 3C                         inc a
1D9E 20 01                      jr nz,L1DA1
1DA0 1B                         dec de
1DA1 D5            L1DA1:       push de
1DA2 E5                         push hl
1DA3 CD 26 11                   call L1126
1DA6 18 EA                      jr L1D92
1DA8 FD 67         L1DA8:       ld yh,a
1DAA CD 04 02                   call L0204
